pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,order_hour,day_of_week,distance_km,delivery_duration_mins
12.955567123983489,77.59065977263445,12.983602838747967,77.58276142538516,7,5,3.23,6.65
12.976239418010408,77.58212098938462,12.96581538274743,77.60595167137942,22,1,2.83,10.03
12.982039630401124,77.57601245419761,12.98142935130925,77.5826992224066,5,5,0.73,5.0
12.964677264653524,77.5805555220133,12.96382416861961,77.60966603047312,1,3,3.16,10.36
12.969544425238182,77.6034828375281,12.987047831218604,77.59832177336747,14,3,2.03,5.0
12.979424725859873,77.57472873054417,12.976383573498394,77.58881972041766,21,2,1.56,5.82
12.975128090677936,77.59383891559544,12.977293021036209,77.57719414377932,19,4,1.82,5.0
12.974026403776648,77.59873950666386,12.978658717489054,77.60679955998724,17,4,1.01,5.0
12.971530227290538,77.57768233116538,12.95394203716976,77.58796953274785,6,4,2.25,5.34
12.983144598586897,77.59529076225766,12.96920795991822,77.58049810106826,22,2,2.23,5.0
12.955144017187186,77.58342447810845,12.97552901176255,77.60402652456956,17,0,3.18,7.4
12.977302607981407,77.59144992213176,12.977047094588329,77.60602606472321,13,4,1.58,5.0
12.985192091425425,77.58995331807732,12.974474890849088,77.59811077443449,4,6,1.48,5.0
12.964980451549678,77.57564786834128,12.952567670555654,77.60786788174703,17,5,3.75,7.35
12.963549022943551,77.61222716980461,12.961971870354631,77.59178627250955,23,6,2.22,5.11
12.959044056713852,77.60670573239183,12.969927475469516,77.59391875488342,7,4,1.84,5.0
12.980717572278952,77.59445844609421,12.969074028104608,77.60378032914609,4,5,1.64,5.68
12.976009005979106,77.58001416329111,12.981655003441162,77.60087820625068,14,1,2.35,9.68
12.95388218884605,77.58588748298773,12.962068227349437,77.58447915196288,5,4,0.92,5.0
12.962477989045146,77.60497593049672,12.969589593698021,77.60566842227821,17,3,0.79,5.0
12.952944544007332,77.57710612813821,12.987857498133778,77.58016981484471,7,0,3.9,9.71
12.965493733050355,77.6105933338275,12.95247293587102,77.60115158744702,5,2,1.77,5.03
12.989072898481323,77.57669031517145,12.968351732762967,77.58500631163848,15,6,2.47,5.0
12.96186120249777,77.60076698405896,12.95952390531039,77.59721321018286,3,2,0.46,5.0
12.97594109090786,77.58858025488347,12.956163831395518,77.5806498731494,0,0,2.36,5.42
12.985624642313645,77.5970489115313,12.972535636454975,77.57919075487477,20,5,2.42,5.91
12.954306734476,77.60291340388919,12.973341528693707,77.57786901382987,13,0,3.44,7.79
12.958230981606532,77.61242792588001,12.985599014859227,77.60136089349317,6,6,3.27,7.81
12.977638938686038,77.59641727477627,12.954090924235276,77.59510010595082,16,2,2.62,7.36
12.953678263102171,77.60605112797536,12.959654551285439,77.58494483339553,0,3,2.38,5.0
12.981870060227546,77.59537543438016,12.959795250966028,77.60971320312608,3,2,2.9,6.6
12.961151848455263,77.59264957376723,12.990999586245636,77.6054804990524,2,5,3.6,8.3
12.970157255072493,77.61096880823446,12.973148071918109,77.59451250032137,23,5,1.81,5.0
12.98448412642401,77.5898168003003,12.982624474037014,77.61317906615604,5,0,2.54,5.0
12.963085518323384,77.60631417676136,12.974703734635247,77.599983296702,0,3,1.46,5.0
12.988203602736283,77.59592115468985,12.957918192913414,77.60243596472675,7,3,3.44,10.62
12.98588717027995,77.61084573019063,12.962676179495112,77.6139408589086,20,5,2.6,5.84
12.958968993569522,77.61035958840031,12.977771702093,77.5806841713289,22,0,3.84,7.89
12.954938563399576,77.60989665473629,12.983744141417661,77.59480827094306,10,0,3.6,11.24
12.99096441276146,77.60131679995214,12.976986850930158,77.58123819581184,17,5,2.67,7.96
12.9580893362313,77.57510430079903,12.973990227345535,77.59569598488491,9,3,2.85,5.89
12.954776263385721,77.60385985961362,12.959096477763904,77.60892708212629,18,1,0.73,5.0
12.980009711944932,77.58717400452736,12.970446715957314,77.60746547590841,5,6,2.44,6.05
12.971368497890012,77.6077299700975,12.965008321894835,77.58155046372543,11,6,2.92,6.24
12.955625499140941,77.58419496451023,12.95727887959044,77.58851765646328,9,4,0.5,5.0
12.977645903395267,77.59943714269913,12.965694997864386,77.60825790212338,11,2,1.64,5.0
12.97696568553183,77.57965058966258,12.978647102483018,77.58760416061727,7,3,0.88,5.0
12.958595257487039,77.60882949035623,12.96068718228094,77.60808164500972,12,1,0.25,5.0
12.979366022940393,77.5951061901258,12.96381242706787,77.58310577505485,5,0,2.16,5.0
12.977726511621253,77.61213219273795,12.986448179290523,77.60524259106141,11,2,1.22,5.0
12.96201147430264,77.61088780122823,12.978429292476234,77.59701762523922,5,5,2.36,5.0
12.970014330848077,77.6091825443809,12.973465928807512,77.58981602195881,1,5,2.13,8.55
12.968501937132478,77.57628098700685,12.981196164830678,77.61132306208796,22,0,4.05,6.51
12.963288729218476,77.61103080646576,12.981758476143872,77.60679627107366,10,1,2.1,5.0
12.980666839682813,77.58679004381544,12.984775786594355,77.5858608479366,14,3,0.47,5.0
12.979747439098432,77.5962279390658,12.955461378807819,77.58427575313036,17,5,2.99,5.0
12.9636506104304,77.5985342993719,12.963489512308346,77.58659676446028,16,0,1.29,5.0
12.98771579980768,77.60869055497565,12.978312187329056,77.5983288628043,5,0,1.53,5.53
12.954758766487634,77.58418040679638,12.983383131148008,77.57598681066906,9,2,3.3,6.0
12.985827843753501,77.59545782756175,12.954145636371466,77.60785494057542,12,5,3.77,12.37
12.955354291392934,77.61098507277747,12.978368010517524,77.60777147197267,0,5,2.58,6.98
12.972297854070202,77.59181709641284,12.964277863511645,77.59198383843434,6,4,0.89,5.0
12.987300931598194,77.59233520057516,12.97588358314875,77.59985230212368,16,0,1.51,5.0
12.961097338734993,77.59509455110184,12.955768992112334,77.5899804531058,16,5,0.81,5.0
12.989621242103448,77.59862604266193,12.981343756647062,77.59485064237981,3,4,1.01,5.0
12.961775663233674,77.58907412372821,12.970499734200262,77.57642594982009,2,2,1.68,5.0
12.990461307636043,77.58785388028411,12.970881642324484,77.58244390850953,17,6,2.25,6.48
12.959879703137538,77.59526290513784,12.951820231966417,77.57490656130597,3,1,2.38,6.57
12.955921030165229,77.58815442597356,12.983703427183192,77.59748194573477,16,0,3.25,8.74
12.988870148777313,77.59048060164949,12.95508371067183,77.59928266064472,7,6,3.88,7.6
12.971896477548713,77.60956890098741,12.971341863213604,77.60269035064127,6,3,0.75,5.0
12.962589261020781,77.5903830430239,12.968473127141554,77.59104084301062,22,4,0.66,5.0
12.975916208563628,77.58697490871451,12.984551615368852,77.6128024204594,1,5,2.96,12.18
12.977056054807337,77.57664541525769,12.961904288813349,77.57698098801391,0,4,1.69,5.0
12.956179505522636,77.5899535553218,12.969849460358223,77.58936212087043,15,2,1.52,5.0
12.981647121912337,77.57744030658132,12.954807200563277,77.58879085167344,14,1,3.23,8.47
12.978746798266902,77.58907679963352,12.975346431648342,77.5750052473611,16,5,1.57,5.0
12.976102938733794,77.60954794373865,12.980558922218645,77.57942233665615,23,5,3.3,13.3
12.97295869890191,77.58028548495174,12.952068264429236,77.5914813704051,14,0,2.62,5.33
12.974687995469383,77.57634956289236,12.95652013180495,77.59694569585801,13,0,3.01,5.43
12.977691665943677,77.6084241745196,12.97929971306677,77.59179724309561,13,3,1.81,5.41
12.963852539951128,77.60615940639683,12.969456780656063,77.60653521362073,17,4,0.62,5.0
12.988265409433648,77.59183940882053,12.964354672732846,77.59788794986376,15,2,2.74,5.44
12.979823434505754,77.60213620073968,12.966582115480806,77.58127440806796,1,5,2.7,7.8
12.987203881407353,77.58843509842951,12.957778389888933,77.57561791039623,0,4,3.55,8.16
12.965224166663251,77.5774684755539,12.96798515579581,77.58704869980254,0,2,1.08,5.0
12.966183749127902,77.5833157021702,12.991121438646225,77.59276006484784,0,1,2.96,9.97
12.971023587986377,77.57570146879478,12.971818204716419,77.61316069628471,13,1,4.06,12.53
12.952838231636774,77.59011947039788,12.958000997458528,77.57553408385313,0,4,1.68,5.0
12.963169790878906,77.61060332732066,12.956245558408021,77.6128367531582,7,1,0.81,5.0
12.97571771505918,77.60766829438965,12.990960526528418,77.58613621751275,18,2,2.88,9.17
12.967020476189477,77.58821548417018,12.973256304293903,77.58076580172714,15,4,1.06,5.0
12.982076072504196,77.6079459984775,12.969217654012498,77.58669332997405,6,2,2.71,6.68
12.95390590328796,77.58829791915339,12.962409907685231,77.61325669543466,23,1,2.87,7.59
12.974818704039748,77.58016786805383,12.969361749968089,77.59964937285685,0,3,2.2,5.37
12.991353935555988,77.60981259048596,12.976536238326378,77.59737509444729,14,1,2.13,6.56
12.967405509730574,77.57617838131564,12.970621841499474,77.59632098335831,18,6,2.21,5.0
12.98797818443749,77.60348572941824,12.972935465150615,77.60939876638591,14,0,1.79,5.0
12.956592832558675,77.60636842650197,12.962630702730054,77.60968362324073,14,5,0.76,5.0
12.970107024202616,77.61383949512651,12.970936297438927,77.60914190090058,23,1,0.52,5.0
12.963031342221035,77.58272892364344,12.982071927655108,77.59006162027292,0,3,2.26,5.26
12.974691161169325,77.60922308582498,12.990829573743337,77.59090336834295,15,1,2.68,6.27
12.974541158058223,77.61284188574447,12.959618980621137,77.57897056841239,10,1,4.03,11.74
12.985478754168282,77.61032360820782,12.954098303744763,77.60993859051945,0,3,3.49,7.72
12.976663700443728,77.6116553042692,12.95236464377719,77.59367373873272,14,6,3.33,7.43
12.979301297261484,77.57997740517632,12.963575823534867,77.58894862101668,13,0,2.0,6.4
12.960028198554689,77.61289792076153,12.951954531404539,77.61451283422728,8,4,0.91,5.0
12.963384775853848,77.57517261110668,12.981114780742463,77.60796578388003,1,1,4.06,14.06
12.98173711689028,77.6053569112843,12.977941620626803,77.60524463731183,6,1,0.42,5.0
12.955144188558787,77.59410511238669,12.954705973386865,77.5909017212413,13,0,0.35,5.0
12.965552821358779,77.57903992395165,12.98392940840037,77.61250752103858,11,5,4.16,5.43
12.97250306397347,77.58658262711816,12.954674483011047,77.59462497072282,8,3,2.17,5.16
12.95360904045856,77.57751607341471,12.967714931305306,77.58641161976192,9,2,1.84,5.0
12.983739309731876,77.61176912214528,12.967804107781102,77.6108444400853,2,5,1.77,5.0
12.96064115991264,77.60021904168704,12.990759244606993,77.59873972384173,8,1,3.35,6.41
12.956516827138616,77.61014636321062,12.971723358031195,77.59257398968158,1,6,2.55,5.69
12.95447103224906,77.60190468884893,12.96127726721262,77.60315810530027,6,6,0.77,5.0
12.973700038696316,77.59540679569243,12.957315038453578,77.60561384601613,17,1,2.13,5.0
12.962970963717101,77.57995313451998,12.97678230787567,77.57677328139292,16,1,1.57,5.0
12.95160538772018,77.59504516556949,12.953474076341104,77.58564678231284,21,2,1.04,5.0
12.985173539694241,77.57475279690634,12.961472954768077,77.60423616224608,15,1,4.14,11.52
12.966009356752018,77.58541573145538,12.985308476086423,77.58713391670341,17,4,2.15,5.0
12.968952696783061,77.61099772575417,12.966692722158529,77.61316313665961,17,5,0.34,5.0
12.971352561618277,77.59010595221822,12.976908475149944,77.60275428366538,0,4,1.5,5.0
12.980121842025373,77.60125541654313,12.990241900205147,77.60504151161003,22,4,1.2,5.0
12.963522088345579,77.57881459689004,12.982872954533798,77.60036596885904,20,1,3.18,5.84
12.989871992619372,77.5946160458284,12.968909165440788,77.59290798420638,5,5,2.34,5.0
12.966392530239487,77.5766942008075,12.982302705140718,77.59126017727615,22,2,2.37,5.29
12.960079762187947,77.60089413928681,12.97049127216652,77.60980626951685,7,4,1.51,5.0
12.97591008489011,77.58641205910287,12.957064036146047,77.6006655904191,10,6,2.6,7.82
12.977393304160893,77.59040523630446,12.980128275331305,77.58256861099576,1,4,0.9,5.0
12.966311439510246,77.57692367808322,12.956060488492852,77.59523447610849,18,1,2.29,5.0
12.952187735546199,77.58976376194688,12.965093821870765,77.57537310523671,20,0,2.12,5.0
12.971314583377898,77.5907715898902,12.972837507136484,77.59840526699622,13,5,0.84,5.0
12.990139969635504,77.59536129120518,12.978701690698358,77.58707455431667,19,0,1.56,5.0
12.972451841906166,77.61364055293117,12.956622008590507,77.57527790659559,16,1,4.51,10.04
12.956408289164823,77.58522331331834,12.952302094534666,77.58633234443123,18,1,0.47,5.0
12.965523823726732,77.58946957179626,12.95165414502862,77.5865920211026,19,3,1.57,5.0
12.985482433079357,77.57554379858583,12.987542424186994,77.60592793653194,9,6,3.3,9.14
12.967520211718181,77.58671662915333,12.954227794358175,77.58372941453975,22,4,1.51,5.0
12.981497776263868,77.59355239313592,12.953913777977887,77.61291159203952,6,5,3.72,9.12
12.99125311606257,77.59637929331201,12.990110734010129,77.57762420162467,19,0,2.04,5.26
12.95943332336537,77.5802321179557,12.97649654566264,77.6058528742299,18,3,3.36,10.6
12.984044950797339,77.60003818828655,12.96712662824508,77.60156521182144,2,0,1.89,5.0
12.98829943372528,77.58622018022686,12.970399530726318,77.61020564549584,19,1,3.27,11.98
12.957492121771159,77.57491366363088,12.976836871609168,77.59250693701641,22,1,2.87,5.0
12.972786388957825,77.58427573176452,12.971624142846188,77.60178481330941,6,2,1.9,5.0
12.98387861963536,77.59298659481611,12.973463085681292,77.59191264008838,18,0,1.16,5.0
12.969421665549676,77.58296741861632,12.953599161146387,77.60834598656207,8,2,3.26,8.12
12.985751396868187,77.58427908521269,12.990025079020528,77.58247702817813,14,2,0.51,5.0
12.980068912229843,77.61384574927168,12.974381591182684,77.58498167132704,22,3,3.19,6.64
12.95452326248108,77.59949373058468,12.990847113470492,77.58220430599135,14,2,4.45,9.48
12.989348063712809,77.61300542417622,12.97245838554886,77.61369231631966,5,6,1.88,6.46
12.970676004258719,77.60333324701487,12.961493612632763,77.60022460734196,23,2,1.08,5.0
12.974203412498111,77.60546507643915,12.971555826581438,77.57508412467105,7,3,3.31,5.89
12.988647762737271,77.58374707118415,12.976974547554867,77.58348303482774,7,3,1.3,5.0
12.980754457690798,77.57841597109253,12.968748080839458,77.57576679054581,3,3,1.37,5.0
12.956340104943926,77.58615539755637,12.967513465020087,77.61138124098625,10,6,3.0,12.89
12.982040316939816,77.5894689626561,12.96729832744918,77.60477059893388,23,2,2.33,5.17
12.974684903441533,77.58888484637203,12.983101963434352,77.5846400553305,2,3,1.04,5.0
12.977865242948315,77.58421595651573,12.959263717829394,77.61132956346702,14,5,3.59,6.24
12.96043411131852,77.57615719853302,12.953040752731658,77.58160887088424,12,4,1.01,5.0
12.989618366823013,77.59786489171957,12.96906456759075,77.59780355338678,18,4,2.29,5.0
12.962899842638915,77.58872201566402,12.98736377210133,77.61245826052601,17,1,3.74,11.27
12.982814620120276,77.59365342933205,12.971501594085845,77.58278720436229,8,1,1.72,5.29
12.964862587962688,77.6088012080648,12.959883032368435,77.57744633140693,15,2,3.44,5.0
12.971876817518474,77.59097648287268,12.984035143240318,77.60803303711641,3,6,2.29,5.0
12.982444912634076,77.60078602747464,12.957663802992004,77.60963532334068,3,2,2.92,8.04
12.968609127417508,77.57610284361596,12.956714672048896,77.60522187002063,18,5,3.42,5.8
12.972500407243423,77.57678537680003,12.990523126518895,77.58364501324999,9,6,2.14,5.0
12.960816666484694,77.57465895288345,12.98077379176352,77.61327381999197,4,0,4.74,8.18
12.98127585307835,77.60853701516362,12.968505167880545,77.58671723622561,8,3,2.76,5.0
12.984271178660226,77.58186455871027,12.96643764032631,77.61067760786996,22,0,3.7,7.63
12.981769930387284,77.59032780804111,12.975225513359787,77.60104057016989,15,4,1.37,5.0
12.979972833138905,77.58129285216005,12.982825268697022,77.59795091122056,22,5,1.83,7.73
12.962213045502219,77.598662155172,12.963462396488238,77.60317696656286,17,4,0.51,5.0
12.972154178568271,77.59495562222364,12.966371230808623,77.61191699450279,3,4,1.95,5.0
12.980173065429401,77.59306864575252,12.988439780843864,77.60238381709013,2,3,1.37,5.0
12.962562863573687,77.60688283615467,12.95940962411826,77.5884136780898,19,6,2.03,5.0
12.985861488949917,77.60264679446361,12.980682270464616,77.5970829117761,4,6,0.83,5.0
12.966820708394796,77.58112141347726,12.983048226090443,77.60397775728302,7,5,3.06,9.59
12.98515989310872,77.57505671933816,12.979747991185162,77.61341028438905,14,0,4.2,11.29
12.979794840401736,77.60728512568062,12.973457212643114,77.61328141101025,10,6,0.96,5.0
12.980338157892902,77.60910561884597,12.958770224476313,77.60660013927054,1,2,2.41,6.15
12.956868601143164,77.60921183035636,12.957890928327188,77.58699151436836,8,6,2.41,5.0
12.978508119768357,77.60646725588765,12.961618715951701,77.59959496398427,3,6,2.02,5.0
12.987843482419251,77.57508627085909,12.978560796762352,77.57667343196479,2,1,1.05,5.0
12.963871063980886,77.5887183401381,12.976451697961984,77.58796199862675,0,6,1.4,5.0
12.954334128012398,77.60595039369936,12.963030332983708,77.59191067518397,18,6,1.8,5.19
12.953863426245869,77.58955684188051,12.989377943307773,77.60026937589194,1,2,4.12,9.61
12.959559685558379,77.59133335456409,12.981637591934533,77.57865491590212,14,5,2.81,6.58
12.968880757103781,77.61381474963768,12.954300101867354,77.59534803977522,23,4,2.58,5.0
12.9561321401891,77.59074404009446,12.981115399393385,77.6027821771211,16,0,3.07,7.49
12.967504495142116,77.58517105052634,12.959813317548273,77.59392158790236,15,2,1.28,5.0
12.977870242538982,77.613341493268,12.975745488022376,77.5776791786826,11,5,3.87,5.08
12.963491631612294,77.5782826794433,12.975561783486016,77.59954595113162,2,6,2.67,7.91
12.95220442736858,77.61320061477818,12.961635721827644,77.60164105152211,22,1,1.63,5.0
12.964116295768546,77.58544385015057,12.975506731308108,77.60924382534446,20,1,2.87,11.4
12.95779314450391,77.61238945035133,12.981061409133392,77.60991975299319,6,1,2.6,5.0
12.9796455837767,77.60180447541788,12.967926067634668,77.57521579566765,23,6,3.16,9.15
12.969610169845716,77.61290324060336,12.967561412705697,77.60819206426658,7,0,0.56,5.0
12.990680278177559,77.57867572403492,12.951932797689087,77.59194331170531,14,0,4.54,6.74
12.988181946553944,77.59196083890835,12.961948465686218,77.59197613276027,1,4,2.92,11.33
12.975178159579388,77.5991316673955,12.977107529875838,77.58428088319924,4,4,1.62,5.8
12.959570813458672,77.60969880186617,12.981148926029062,77.57514982216045,20,6,4.45,10.7
12.962432253121479,77.5845023908112,12.954101051829713,77.59295762066387,23,4,1.3,5.0
12.978514866743923,77.57784596714144,12.989659628407072,77.60813967335372,16,4,3.51,7.87
12.988908420325311,77.59637015864455,12.959611280714705,77.5992713443141,21,6,3.27,7.46
12.972457960966675,77.57733834877334,12.966444517537205,77.61143066433853,20,0,3.75,8.85
12.962354140575288,77.58933795679667,12.987413843566127,77.60125852190107,7,5,3.07,8.56
12.976809888778247,77.58453534434973,12.97981843321134,77.59170405334814,17,3,0.85,5.0
12.989051224858757,77.57716025386435,12.98458972949388,77.58629532441648,15,1,1.11,5.0
12.963641843113374,77.5947052497052,12.953847043093898,77.59424382917533,14,3,1.09,5.0
12.98217762912302,77.59098684213504,12.977806948580975,77.5850094639194,14,1,0.81,5.0
12.954419677825726,77.58202586819606,12.97816877539956,77.60986762447374,4,2,4.01,9.78
12.956017274536444,77.58616749785183,12.963992275012899,77.5845982778559,9,5,0.9,5.0
12.965875439006846,77.58875156634946,12.984742223916244,77.60617171393278,6,6,2.82,5.0
12.9897126006801,77.58766970168121,12.965776997951723,77.59482536613687,11,1,2.77,6.47
12.955702718503344,77.59030922973086,12.973734847589991,77.59472529890206,17,0,2.06,5.0
12.978677631319874,77.60811633499407,12.98595057117398,77.60453423414663,16,3,0.9,5.0
12.95801461624479,77.601545816699,12.958770130229572,77.60235798362041,3,2,0.12,5.0
12.958211379605718,77.57467968540877,12.980349584714142,77.60389604196233,6,6,4.01,12.02
12.954942173500427,77.57536515865749,12.958229927078609,77.61023422139932,20,0,3.8,8.15
12.955813819379253,77.58349445218992,12.972368982831208,77.59891010732383,10,3,2.49,6.85
12.967241314765097,77.58396813483705,12.960382156929192,77.61299451210854,8,5,3.24,7.68
12.968231004140934,77.5917577733372,12.973236200153524,77.60245719228145,20,0,1.29,5.0
12.971604510083065,77.59107832380137,12.986421078650777,77.59985675684874,4,3,1.9,6.0
12.975825515572938,77.57928815622721,12.965088263022631,77.58031367859257,14,1,1.2,5.0
12.967274374927522,77.61042699110475,12.959772655335959,77.59491220255835,3,3,1.88,6.05
12.983310324542913,77.57736183625258,12.970570200839079,77.59702713179756,21,0,2.56,5.64
12.961730895340908,77.57499915106634,12.980537746494196,77.5960262639739,19,6,3.09,7.06
12.985333046711515,77.59400378639918,12.964945135833474,77.60626232810365,22,2,2.63,7.43
12.985798960782459,77.60990239507089,12.970252390245607,77.57762798909239,20,2,3.9,6.95
12.98767096114185,77.5827389096999,12.954278944481011,77.60969401812531,5,0,4.72,9.86
12.99032263248203,77.57726258911657,12.977532720298084,77.577564216903,11,2,1.42,5.0
12.968938889310225,77.61448729415612,12.973962371397864,77.58744648610543,5,1,2.98,6.32
12.966501330950383,77.57734854710895,12.966382967977072,77.59316954078957,21,3,1.71,5.0
12.979950626209167,77.57493454727508,12.960306695983222,77.60106737153599,22,5,3.58,12.15
12.983779785697273,77.60551238293161,12.973536766519743,77.57725853303106,20,5,3.27,8.27
12.982878399086319,77.60466987969583,12.983720082878314,77.59532032265618,16,6,1.02,5.0
12.97641895140208,77.60429012748796,12.95839524024203,77.58239900799602,17,3,3.11,7.58
12.987929139548013,77.60494861284656,12.975486212239613,77.60076530948112,18,4,1.46,5.0
12.976895652973136,77.58085906864014,12.970556848804645,77.60325588447833,9,5,2.53,6.24
12.964153072328978,77.58426002511972,12.960196505481456,77.59159403371473,2,1,0.91,5.0
12.959116815232614,77.57767886677523,12.979446245805518,77.58991195057746,6,1,2.62,6.52
12.983449658021655,77.58547784157673,12.979294356898443,77.58516247938775,16,6,0.46,5.0
12.964580472007015,77.58538047449169,12.959237063402867,77.60238563835576,1,1,1.94,5.0
12.962185401077015,77.60107875779175,12.984197589141623,77.60572100972578,12,1,2.5,8.41
12.955135397879381,77.6025579531395,12.966333888551775,77.59189384905613,4,1,1.7,5.0
12.95294705615498,77.60976743090404,12.961335867328742,77.59689348678292,10,5,1.68,5.0
12.964521093830164,77.6105167674783,12.987124727557362,77.58761162473446,16,2,3.53,7.59
12.984616626564959,77.60839485391021,12.961560349444364,77.5976680959543,18,2,2.81,6.53
12.991555704481332,77.58766556997703,12.981527356481955,77.60686660212107,2,6,2.36,5.0
12.961259859410275,77.5762140330744,12.968047660719783,77.57980322679316,2,6,0.85,5.0
12.98294953004301,77.597247227649,12.964111119568415,77.6007736802197,6,5,2.13,6.06
12.982174135457457,77.59954972339456,12.982092104980039,77.57615752066751,13,1,2.53,6.51
12.974135814028505,77.59958456192459,12.986177329874735,77.59807746026236,9,1,1.35,5.0
12.981869206682743,77.59229175221805,12.979895880001317,77.59016921886767,23,1,0.32,5.0
12.98872728392456,77.61176558080062,12.96527621112422,77.59570709864887,22,5,3.13,5.0
12.990844716314719,77.60058035718829,12.9837765623871,77.60320400645135,21,5,0.84,5.0
12.969790573702108,77.6015914520867,12.978701264555347,77.58952490473689,22,1,1.64,6.15
12.971614377848622,77.60223535906204,12.979485432235673,77.60054555827075,16,4,0.89,5.0
12.977037613073069,77.59857208464558,12.95877424041157,77.60280556582282,9,5,2.08,5.0
12.985094683190807,77.58138913714308,12.952365794719874,77.60576410345583,0,4,4.5,9.74
12.985126198999547,77.60671243739299,12.990036805877153,77.59603740315409,11,6,1.28,5.0
12.957747641713768,77.59750428931528,12.96268050097304,77.61145230048852,9,5,1.61,5.0
12.96579698643508,77.57667957407911,12.95286975061492,77.59153340576613,3,5,2.16,5.0
12.986838920225587,77.60991659266075,12.97796181640529,77.58304927325892,19,1,3.07,6.87
12.959466143398119,77.60409704343083,12.963060781957086,77.60670561249411,15,6,0.49,5.0
12.987494634631638,77.59950522134395,12.990535304766594,77.59320038070106,4,4,0.76,5.0
12.965011162003131,77.57728066151004,12.990613725339163,77.60727895629087,9,6,4.32,9.34
12.955004139444792,77.59002390370053,12.95444139556176,77.583031724062,2,5,0.76,5.0
12.962342486698146,77.57863912427271,12.958299643563764,77.58049102254208,8,5,0.49,5.0
12.990310458610782,77.59218961946031,12.962734739266507,77.60653172788837,18,6,3.44,8.16
12.960900239688314,77.57978715912897,12.961858522440671,77.58881278993896,22,0,0.98,5.0
12.960020277586613,77.60696094561166,12.957476876943351,77.5883058058609,18,4,2.04,7.45
12.954909473424728,77.5939815198032,12.963696780451142,77.59713633457936,23,5,1.04,5.0
12.974827963382172,77.59482035041559,12.957363151440529,77.59955993942116,16,2,2.01,5.0
12.954890892971083,77.59298336228855,12.963858538721713,77.60749524844742,9,6,1.86,5.0
12.969937256965258,77.60360024305197,12.97457150300361,77.60128849348777,8,3,0.57,5.0
12.9641550198689,77.59612090821456,12.985204323137568,77.6141780452386,13,4,3.05,9.49
12.959406660688746,77.59417570149627,12.981265658073442,77.59430276283013,18,3,2.43,5.0
12.966056151162688,77.60899178699246,12.967872192038069,77.58772932422713,6,3,2.31,5.0
12.95664008111456,77.58245676863488,12.989657793026524,77.58161966509526,8,6,3.67,8.35
12.971184978482011,77.60038980994307,12.960793069031904,77.59670649071107,11,6,1.22,5.0
12.957248941734926,77.59743509667358,12.959010814215333,77.5857457225246,4,1,1.28,5.0
12.984628438062428,77.58602830270644,12.988684951274578,77.61339706101381,23,4,3.0,9.45
12.966581929735185,77.60650929053392,12.966295629147883,77.57808068873211,17,1,3.08,5.96
12.98343705548574,77.58160492560522,12.9785105845765,77.58342017053742,14,0,0.58,5.0
12.96158675810961,77.58512989386072,12.951626135630452,77.60942676136501,7,4,2.86,7.13
12.981610630557554,77.58068194269698,12.969932943783503,77.58864877549395,20,0,1.56,5.0
12.988429586013705,77.57620236476203,12.963258436539752,77.58290163744823,20,1,2.89,5.0
12.970322762169372,77.59325197651759,12.982023025698211,77.58077968816019,4,3,1.88,5.0
12.975476427621867,77.61458230813001,12.982377955763281,77.5905146281207,9,0,2.72,9.61
12.95281854745236,77.58277793489857,12.965216462244571,77.59502323029838,6,0,1.91,5.0
12.97199416038202,77.59465102578503,12.95360972039292,77.57599646210625,6,5,2.87,7.11
12.985167215799212,77.58102718338847,12.952598866484683,77.5925615507172,1,0,3.83,10.58
12.980583931473905,77.57906371999829,12.975932780000312,77.58584199000667,20,5,0.9,5.0
12.98365783104892,77.59028374307618,12.981630785968443,77.57961945187196,20,2,1.18,5.0
12.978695725195555,77.59723126219365,12.988765788688468,77.59009290071901,5,6,1.36,5.0
12.984674342438911,77.59558942550646,12.982609762073398,77.58397702400046,18,4,1.28,5.0
12.990059692982966,77.60131471626804,12.988928203510373,77.58521985629716,1,2,1.75,5.0
12.964301988010304,77.60852436940063,12.98948645851601,77.60999420470785,19,0,2.8,8.68
12.962864641684225,77.61313441281784,12.952011379837428,77.60324199892969,11,5,1.61,5.0
12.991204353843475,77.58707517743055,12.96519887455173,77.57775757611786,13,2,3.06,8.09
12.965335468087106,77.60798287161022,12.9890193805411,77.5820293228802,13,1,3.85,6.36
12.954072338427569,77.57829442112445,12.95811163956825,77.59840851336507,8,4,2.23,5.0
12.969468581090341,77.594660718414,12.961466344632218,77.59343841009739,1,2,0.9,5.0
12.981754723308397,77.59771564450776,12.987774390999755,77.60729631389225,4,2,1.24,5.0
12.951875118488786,77.58309789108782,12.97814094375654,77.5910478995553,8,0,3.05,5.24
12.987422513925274,77.61096701056215,12.964155123060602,77.60224223250957,17,4,2.75,6.87
12.958985298293895,77.58828430483454,12.968798304791193,77.6078379668422,15,3,2.38,5.0
12.972858196567573,77.58611781370703,12.971312783381313,77.58659768279108,18,2,0.18,5.0
12.958176221163155,77.57926332298223,12.973467827282885,77.61069652133145,15,3,3.81,6.86
12.97794645419759,77.61186219657237,12.984439240691966,77.59726421035622,2,2,1.74,5.0
12.967580751383478,77.58767178823432,12.952032443345407,77.60766204296766,7,2,2.77,10.24
12.97467429524531,77.59315926792668,12.956348363820364,77.61382272908243,4,0,3.03,8.09
